// 128
{
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
// 4096
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XFF00FF00FF00FF00, 0XFF00FF00FF00FF00}},
	{{0XF0F0F0F0F0F0F0F0, 0XF0F0F0F0F0F0F0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
},
{
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XFFFFFFFFFFFFFFFF, 0XFFFFFFFFFFFFFFFF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
