#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
X = 34713a57257648e04df15a0508a1b24d0c6df5bb

COUNT = 114
b = 160
XKey = ffffffffffffffffffffffffffffe00000000000
XSeed = 0000000000000000000000000000000000000000
X = 339061c251138366fcdd7a11fdce157711ef0cbc

COUNT = 115
b = 160
XKey = fffffffffffffffffffffffffffff00000000000
XSeed = 0000000000000000000000000000000000000000
X = 5a772faeebf08d2e75fb11bfb37385220ed2d85a

COUNT = 116
b = 160
XKey = fffffffffffffffffffffffffffff80000000000
XSeed = 0000000000000000000000000000000000000000
X = 405a852236acd511ea99e6bc09dee6abc558b940

COUNT = 117
b = 160
XKey = fffffffffffffffffffffffffffffc0000000000
XSeed = 0000000000000000000000000000000000000000
X = 70448c2d14fb1747d7b246e420821e1c46468ab9

COUNT = 118
b = 160
XKey = fffffffffffffffffffffffffffffe0000000000
XSeed = 0000000000000000000000000000000000000000
X = 8c7999043bd680c7593cca1ee0ffce2384ff73a9

COUNT = 119
b = 160
XKey = ffffffffffffffffffffffffffffff0000000000
XSeed = 0000000000000000000000000000000000000000
X = 28b4f470ac0e3f76160c4ee0df02fc1695a50a88

COUNT = 120
b = 160
XKey = ffffffffffffffffffffffffffffff8000000000
XSeed = 0000000000000000000000000000000000000000
X = 6557bc4884fcd796d617f2bb9052bd9482f68810

COUNT = 121
b = 160
XKey = ffffffffffffffffffffffffffffffc000000000
XSeed = 0000000000000000000000000000000000000000
X = 17c280b3bf82121537fbdb486ad334d639e5eb66

COUNT = 122
b = 160
XKey = ffffffffffffffffffffffffffffffe000000000
XSeed = 0000000000000000000000000000000000000000
X = 5c47e340eee66a38013da08876da354faeb2a7f3

COUNT = 123
b = 160
XKey = fffffffffffffffffffffffffffffff000000000
XSeed = 0000000000000000000000000000000000000000
X = 5b834d1b9fbbb6af1a61de28c469d5b235234818

COUNT = 124
b = 160
XKey = fffffffffffffffffffffffffffffff800000000
XSeed = 0000000000000000000000000000000000000000
X = 428866aed8da5fa784622f1ae38bc3e7fd4d4cb7

COUNT = 125
b = 160
XKey = fffffffffffffffffffffffffffffffc00000000
XSeed = 0000000000000000000000000000000000000000
X = 5fe12d4d208cd1d81c6d559b946541a5ae40d9fc

COUNT = 126
b = 160
XKey = fffffffffffffffffffffffffffffffe00000000
XSeed = 0000000000000000000000000000000000000000
X = 8770b00343f6e8de9436d25fe6d1a33a7de51bbf

COUNT = 127
b = 160
XKey = ffffffffffffffffffffffffffffffff00000000
XSeed = 0000000000000000000000000000000000000000
X = 51f1dfa97ee00802ed1e63d8e475fb9b37524357

COUNT = 128
b = 160
XKey = ffffffffffffffffffffffffffffffff80000000
XSeed = 0000000000000000000000000000000000000000
X = 5564480360e347d4f6d82b88efcbe5253c70d4d2

COUNT = 129
b = 160
XKey = ffffffffffffffffffffffffffffffffc0000000
XSeed = 0000000000000000000000000000000000000000
X = 5dcaf160b3c32876593f95757b1c29ee52c1daf3

COUNT = 130
b = 160
XKey = ffffffffffffffffffffffffffffffffe0000000
XSeed = 0000000000000000000000000000000000000000
X = 6964e9ae58b455be37bfe89efdbcc4f99288ea5d

COUNT = 131
b = 160
XKey = fffffffffffffffffffffffffffffffff0000000
XSeed = 0000000000000000000000000000000000000000
X = 54f1ad8259aebe9d9e6f9fc8b2b0577decc49fb8

COUNT = 132
b = 160
XKey = fffffffffffffffffffffffffffffffff8000000
XSeed = 0000000000000000000000000000000000000000
X = 8f4af081b5be60c7deb0131bb6c23fcc11bdcad4

COUNT = 133
b = 160
XKey = fffffffffffffffffffffffffffffffffc000000
XSeed = 0000000000000000000000000000000000000000
X = 2e004bccf641c2c3f137ad9189dc4025b3d7ab9f

COUNT = 134
b = 160
XKey = fffffffffffffffffffffffffffffffffe000000
XSeed = 0000000000000000000000000000000000000000
X = 6e81193aef6070d2d4b1b86c3caf2f4362c0bd23

COUNT = 135
b = 160
XKey = ffffffffffffffffffffffffffffffffff000000
XSeed = 0000000000000000000000000000000000000000
X = 6a4e910095ecac8776364936c43b532fbd0861b6

COUNT = 136
b = 160
XKey = ffffffffffffffffffffffffffffffffff800000
XSeed = 0000000000000000000000000000000000000000
X = 051f5c339a51cb86108d0e7603ff87eba4ac5137

COUNT = 137
b = 160
XKey = ffffffffffffffffffffffffffffffffffc00000
XSeed = 0000000000000000000000000000000000000000
X = 40c2b4a4aa340cf4051bc14720c20fe87d28b4db

COUNT = 138
b = 160
XKey = ffffffffffffffffffffffffffffffffffe00000
XSeed = 0000000000000000000000000000000000000000
X = 69d3f6e3767ad2020b9edfd0213cf81b29c70e13

COUNT = 139
b = 160
XKey = fffffffffffffffffffffffffffffffffff00000
XSeed = 0000000000000000000000000000000000000000
X = 6acaec96998f96d856c6db2468afb96dcd92ef37

COUNT = 140
b = 160
XKey = fffffffffffffffffffffffffffffffffff80000
XSeed = 0000000000000000000000000000000000000000
X = 0c618153c7bd9550e1120f095bf4b3768dd51305

COUNT = 141
b = 160
XKey = fffffffffffffffffffffffffffffffffffc0000
XSeed = 0000000000000000000000000000000000000000
X = 7030a5d6c3d5c7b95696b31df1ec016251483035

COUNT = 142
b = 160
XKey = fffffffffffffffffffffffffffffffffffe0000
XSeed = 0000000000000000000000000000000000000000
X = 53aa8cfbdb6c6af6e8062cacaaeeeae825b19d0c

COUNT = 143
b = 160
XKey = ffffffffffffffffffffffffffffffffffff0000
XSeed = 0000000000000000000000000000000000000000
X = 2bd1bad186544a7d1d5c0e82cfcb11d73d1d316b

COUNT = 144
b = 160
XKey = ffffffffffffffffffffffffffffffffffff8000
XSeed = 0000000000000000000000000000000000000000
X = 263d931075630df8d3f43d40f4b6c647dbcb9fae

COUNT = 145
b = 160
XKey = ffffffffffffffffffffffffffffffffffffc000
XSeed = 0000000000000000000000000000000000000000
X = 82477df7407267c4253d9c17ed7271969919955e

COUNT = 146
b = 160
XKey = ffffffffffffffffffffffffffffffffffffe000
XSeed = 0000000000000000000000000000000000000000
X = 668788ebca3c806beaa73ca1258145d5287308b0

COUNT = 147
b = 160
XKey = fffffffffffffffffffffffffffffffffffff000
XSeed = 0000000000000000000000000000000000000000
X = 7ba1cb47dee5af07c07ba5ce20d3cd886b2afe52

COUNT = 148
b = 160
XKey = fffffffffffffffffffffffffffffffffffff800
XSeed = 0000000000000000000000000000000000000000
X = 4ae3097498290a655b95aad5d3f7ff9a7b7ac8a3

COUNT = 149
b = 160
XKey = fffffffffffffffffffffffffffffffffffffc00
XSeed = 0000000000000000000000000000000000000000
X = 66a45658d03f118676db6f205d88e00599b5922a

COUNT = 150
b = 160
XKey = fffffffffffffffffffffffffffffffffffffe00
XSeed = 0000000000000000000000000000000000000000
X = 1bed596580e82fb528966090ce2c8c8525509f6a

COUNT = 151
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff00
XSeed = 0000000000000000000000000000000000000000
X = 3ff7c0ce0e5dd15bcb3bb975eedf84b4b8447686

COUNT = 152
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff80
XSeed = 0000000000000000000000000000000000000000
X = 66e2c5113810525751da7e78a714c7e1138187f0

COUNT = 153
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffc0
XSeed = 0000000000000000000000000000000000000000
X = 407f00370cd47af27c8501302659777843e1f7bf

COUNT = 154
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffe0
XSeed = 0000000000000000000000000000000000000000
X = 0744cbff6b7c53344807682045ef5b1caf08fc02

COUNT = 155
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff0
XSeed = 0000000000000000000000000000000000000000
X = 266b2b22efc84d3f8830fd0809769bd19fcab731

COUNT = 156
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff8
XSeed = 0000000000000000000000000000000000000000
X = 7121d826cc0ef83206dd71c2b784de0b7b9071a7

COUNT = 157
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffc
XSeed = 0000000000000000000000000000000000000000
X = 12ab3199cdbfc89eab547aef72d52af11869e11b

COUNT = 158
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffe
XSeed = 0000000000000000000000000000000000000000
X = 14329258f79a332ae886bb9e999630b7621c31fd

COUNT = 159
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffff
XSeed = 0000000000000000000000000000000000000000
X = 7fc24dcfc05cf975f702ac609f34b97d219a9f93

[Xchange - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = 8000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 524233598776b1ebecda9181e21b8cfee01210fa

COUNT = 1
b = 160
XKey = c000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8b44bce70c79051f1a6b2526ea5813ea1ac7294a

COUNT = 2
b = 160
XKey = e000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3462a2fdf19ba77cbd53e51f9d55a0c3612151f7

COUNT = 3
b = 160
XKey = f000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3b1254fc1a40feeb6eba371bc7470858ef4fe31d

COUNT = 4
b = 160
XKey = f800000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 72496010af15ecc2458b96eacd97df39e909d284

COUNT = 5
b = 160
XKey = fc00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 155a97460c65553f4d2fc5b54a686f1a07e74459

COUNT = 6
b = 160
XKey = fe00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 45f61883b2677d5dac03402e8015a56db6044fd6

COUNT = 7
b = 160
XKey = ff00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 556ee6dbc13c791521bf4b8d727947cf00d5a375

COUNT = 8
b = 160
XKey = ff80000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 28245fdb5f6fed3c87fcf735a1c5c55c7499ce30

COUNT = 9
b = 160
XKey = ffc0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 078f9a98833250704525f8f88e504e8d39ccef16

COUNT = 10
b = 160
XKey = ffe0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8e466760c667a4b53920d2666e7cdbc298a54803

COUNT = 11
b = 160
XKey = fff0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4f86a010f072ee9bdc8fad1b6c7aa775d69bbe62

COUNT = 12
b = 160
XKey = fff8000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 66f6880374225b79d6ea091ed3e32c999e669537

COUNT = 13
b = 160
XKey = fffc000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4a8da27d41e3dec686c9d1fe645f39b8899fc785

COUNT = 14
b = 160
XKey = fffe000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3bcc947671555589ecffef35c162552597be95bf

COUNT = 15
b = 160
XKey = ffff000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8f8e70c04602d27f458767fcaee01718db5f8475

COUNT = 16
b = 160
XKey = ffff800000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7d899cad0a459074458c97f4e27445c137a72d39

COUNT = 17
b = 160
XKey = ffffc00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 61c2ae9eb4bfd5b03c2ddaa89dd9256c4cdf081d

COUNT = 18
b = 160
XKey = ffffe00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6c4d7537743cd826c014297b08bc3d69cd033794

COUNT = 19
b = 160
XKey = fffff00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0a4dae0faf824b811a2af5386c3aad3b55baca71

COUNT = 20
b = 160
XKey = fffff80000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2f805dfcf61e129e826e5aa9781c9812a36425f1

COUNT = 21
b = 160
XKey = fffffc0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3d289c48d3e6436a07f1110999ed505370bc28ad

COUNT = 22
b = 160
XKey = fffffe0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1ae4a7f717c6c4ef408134862cda9220cdc734d6

COUNT = 23
b = 160
XKey = ffffff0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 14a19f9995645197ae75aa77ccde024da87a82bd

COUNT = 24
b = 160
XKey = ffffff8000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5825ea7d13d7e1686481e91959c676b395a043bb

COUNT = 25
b = 160
XKey = ffffffc000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6802a8c8f0d698154f503e583c637bb4c8ef41be

COUNT = 26
b = 160
XKey = ffffffe000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 41aa4d370735c39be34663eaf6eef2066b8a5e38

COUNT = 27
b = 160
XKey = fffffff000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 52ccbd851caba1163dec20ceb2a6036aa6179021

COUNT = 28
b = 160
XKey = fffffff800000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2f27f55fb44f8d4c82a5ff90f568ee8a5f6227dd

COUNT = 29
b = 160
XKey = fffffffc00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 204d6f37cf672b40aba83ab1d30438626b9004ea

COUNT = 30
b = 160
XKey = fffffffe00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 41ac486743df5f44b9fd261013f211e600df4429

COUNT = 31
b = 160
XKey = ffffffff00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 926a352ccd9d6e9b1b7d00fcad536c286e0adf37

COUNT = 32
b = 160
XKey = ffffffff80000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 050bb467e20b5706b5d9c174655c8c476af46f7a

COUNT = 33
b = 160
XKey = ffffffffc0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2e914ae9266cd445754ea2593818099dbb824944

COUNT = 34
b = 160
XKey = ffffffffe0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 565693ecc31e51ac7dd7d901e8f7cafca9d8c4ad

COUNT = 35
b = 160
XKey = fffffffff0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 813a1d1dec21f1f9dc418fc515076997aa3dae87

COUNT = 36
b = 160
XKey = fffffffff8000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 57448ebb8910840d55366d749487f12a130cb838

COUNT = 37
b = 160
XKey = fffffffffc000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8f5ae0d63bd9b2deaacb493acf9ca2294d34c6a6

COUNT = 38
b = 160
XKey = fffffffffe000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1c01f094d50a31a05c71b1c0a11f3a1a45764219

COUNT = 39
b = 160
XKey = ffffffffff000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7a1c588f89dc4962c262f69e3e81247cb715b1d6

COUNT = 40
b = 160
XKey = ffffffffff800000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 45c4f7fdf2a7c7d7000070c0a6a24d0db72eeacf

COUNT = 41
b = 160
XKey = ffffffffffc00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 51fb8e63150dc967659e28a4bce0905ff80fcf70

COUNT = 42
b = 160
XKey = ffffffffffe00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 02e9bca2fdcab85018bdf21e7b470a26683dadba

COUNT = 43
b = 160
XKey = fffffffffff00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 76b0c4f8485e109a6a371285d3e42a92ad4b91a3

COUNT = 44
b = 160
XKey = fffffffffff80000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4a27323aaa334069b49483785de1dae9d58ee407

COUNT = 45
b = 160
XKey = fffffffffffc0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 50055997c7fd487d6fdbc87486eaf636290179d8

COUNT = 46
b = 160
XKey = fffffffffffe0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 92cb9e7fad7a798b6f4b970727b396124d24a34a

COUNT = 47
b = 160
XKey = ffffffffffff0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2e411560abef25ccd9049198b9a3559b490f60a9

COUNT = 48
b = 160
XKey = ffffffffffff8000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 507792dab55786e67596288db8cdad21ea5a07e2

COUNT = 49
b = 160
XKey = ffffffffffffc000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 56282cd7cc7049a21d0c4b588a3f2ac0b2a63ae0

COUNT = 50
b = 160
XKey = ffffffffffffe000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8bb1e4a4f0d22701ebb80f7f6e821b078cd2e224

COUNT = 51
b = 160
XKey = fffffffffffff000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1f101993cd2385e9a15f593b31fa72250b120571

COUNT = 52
b = 160
XKey = fffffffffffff800000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 60d6f86d3cd58744186954c2a4e08ecfdfeb3e5d

COUNT = 53
b = 160
XKey = fffffffffffffc00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 55c69ad281ba7a099ee296f0121e1cf86383b646

COUNT = 54
b = 160
XKey = fffffffffffffe00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5f2203626e14c891df5730e7138ac683fb96d511

COUNT = 55
b = 160
XKey = ffffffffffffff00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0f005e397040ad1d611e010dfd929debea2b50e6

COUNT = 56
b = 160
XKey = ffffffffffffff80000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 10fe839c8a87471469ace2559930a008d44a1229

COUNT = 57
b = 160
XKey = ffffffffffffffc0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 63af8e56462e351bc59bfd63a0e1dff55abc962b

COUNT = 58
b = 160
XKey = ffffffffffffffe0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 49f8d66c9262f5b4f7838585de9128e34c6d1548

COUNT = 59
b = 160
XKey = fffffffffffffff0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 421dbca6bb5dcb6bc2799c6fa1d389ec40953dea

COUNT = 60
b = 160
XKey = fffffffffffffff8000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8095e927a5a1c37699fbca81aa04401c4a86b6f6

COUNT = 61
b = 160
XKey = fffffffffffffffc000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 77f89db87d6141f53143ee5235fc30cc5f4089e6

COUNT = 62
b = 160
XKey = fffffffffffffffe000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 896a800c7e5621282c6339d79e80ba1f94db4999

COUNT = 63
b = 160
XKey = ffffffffffffffff000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4954dc54b41f8e08cb3b0d6e94ad18f440e5d1ff

COUNT = 64
b = 160
XKey = ffffffffffffffff800000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8b78e1ea151a16e42cc8d2592afb3d65e55afa02

COUNT = 65
b = 160
XKey = ffffffffffffffffc00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 49171a265c8c1de035ea8ee170cfd39d3a3729fb

COUNT = 66
b = 160
XKey = ffffffffffffffffe00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 433fc9a3252bed2663ef9724999da4eb6c1c666b

COUNT = 67
b = 160
XKey = fffffffffffffffff00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 51f113d595e6d0eb475b2ddd29b41a55a530ff17

COUNT = 68
b = 160
XKey = fffffffffffffffff80000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 70d58ae683c80c95a451e1047a3b68cf9d930b76

COUNT = 69
b = 160
XKey = fffffffffffffffffc0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 709bb737562a7b279ded09fb130aac6fd79f2c15

COUNT = 70
b = 160
XKey = fffffffffffffffffe0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 02a09fd673cc61e3fecf953766c0e98ba9b34cc7

COUNT = 71
b = 160
XKey = ffffffffffffffffff0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 53d36ca5089b2dff10c21b4d35f62d39d411370a

COUNT = 72
b = 160
XKey = ffffffffffffffffff8000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0d472afdfbef3a383f9e8cd1b6ea7a41bc5adc40

COUNT = 73
b = 160
XKey = ffffffffffffffffffc000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0f2e41f0b6c034757000ed5b1bdbefd153dff548

COUNT = 74
b = 160
XKey = ffffffffffffffffffe000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5f0644f5aefe57166a0189b1ee87868a14f92a9d

COUNT = 75
b = 160
XKey = fffffffffffffffffff000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 23328d8dd742d34753e8a977bed27b45e6071022

COUNT = 76
b = 160
XKey = fffffffffffffffffff800000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4fb9ece0e9b8d845870101f76272cf6631891649

COUNT = 77
b = 160
XKey = fffffffffffffffffffc00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5ed8a5dac98599ee34963d407cce842d421e97cd

COUNT = 78
b = 160
XKey = fffffffffffffffffffe00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6ba64fd734c5cd279065bd7302e2425295453e65

COUNT = 79
b = 160
XKey = ffffffffffffffffffff00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4cca5d17a697c8958f348e2855b9a79312b62ff7

COUNT = 80
b = 160
XKey = ffffffffffffffffffff80000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 333544e81b12c063a92af4f1b23fd9d8e3f86496

COUNT = 81
b = 160
XKey = ffffffffffffffffffffc0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1edcbace796c8275e8409ca9312388e44d0fa387

COUNT = 82
b = 160
XKey = ffffffffffffffffffffe0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8c4cad19a537923198ff4a771637b31cde9cb2fc

COUNT = 83
b = 160
XKey = fffffffffffffffffffff0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 233dd9481aab9f04db14cf37916a00fe24a441ca

COUNT = 84
b = 160
XKey = fffffffffffffffffffff8000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 49317d19b628a4b95c63b2624c4da9eaaca0d72a

COUNT = 85
b = 160
XKey = fffffffffffffffffffffc000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7b77cdf2561a0b167b2734b8bf774b9312b3136e

COUNT = 86
b = 160
XKey = fffffffffffffffffffffe000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5201b8c7c9f07a66ee80f4b3d43582145c27b325

COUNT = 87
b = 160
XKey = ffffffffffffffffffffff000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 00884c8f755f8419db4ae6d99bfbed9c61a009a9

COUNT = 88
b = 160
XKey = ffffffffffffffffffffff800000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 88c4d36250f69d6b8591d6a14fa42d983a3bb8d8

COUNT = 89
b = 160
XKey = ffffffffffffffffffffffc00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 528e8024c43a14556de6b72d0f424e805b7e6b85

COUNT = 90
b = 160
XKey = ffffffffffffffffffffffe00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6c99ebe5a49fc37d8730731b5a1fae3671ad8529

COUNT = 91
b = 160
XKey = fffffffffffffffffffffff00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 575109f288dc48a6ae9a0270de8b3f99c0dfb5c2

COUNT = 92
b = 160
XKey = fffffffffffffffffffffff80000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5c352e270f1071d15db3c1d29585c43f6d38ca3e

COUNT = 93
b = 160
XKey = fffffffffffffffffffffffc0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 70ec2fcebe74c7b54d201fa75ee1ccdc1cb2c225

COUNT = 94
b = 160
XKey = fffffffffffffffffffffffe0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 44208a391965d2d31854a8f9a4c472c05d29a641

COUNT = 95
b = 160
XKey = ffffffffffffffffffffffff0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 34fba1216e9dec7226d8b0b4c404c307b98c0338

COUNT = 96
b = 160
XKey = ffffffffffffffffffffffff8000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7e7ad3aa31b016632ae42c16e835fb1ec3e1e64c

COUNT = 97
b = 160
XKey = ffffffffffffffffffffffffc000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 436be639044cc639549aeef8eb6be6b3e8ca27f0

COUNT = 98
b = 160
XKey = ffffffffffffffffffffffffe000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3fed99df14be3798121645b55f6e1bdf0750121f

COUNT = 99
b = 160
XKey = fffffffffffffffffffffffff000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5a09099f22db49ac422a17c33b5ab898a4db462d

COUNT = 100
b = 160
XKey = fffffffffffffffffffffffff800000000000000
XSeed = 0000000000000000000000000000000000000000
X = 77eb3f4c674eb9d7b1abad7dbebe55986d32a56c

COUNT = 101
b = 160
XKey = fffffffffffffffffffffffffc00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 85801bddfa954d7d585e9941fe3ebddaf0ccc3ed

COUNT = 102
b = 160
XKey = fffffffffffffffffffffffffe00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6544d97b2bfb6e3230ef332dbf8664a613636c24

COUNT = 103
b = 160
XKey = ffffffffffffffffffffffffff00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4408fba370ce1692493e06887b78df9d6646c556

COUNT = 104
b = 160
XKey = ffffffffffffffffffffffffff80000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4892df2db79d540a1cbea43b30c1deb4b170b620

COUNT = 105
b = 160
XKey = ffffffffffffffffffffffffffc0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 443b0817f213a3ae024139fc273e437daae6ad2d

COUNT = 106
b = 160
XKey = ffffffffffffffffffffffffffe0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 89fe3814d110477bbf6f9f1d2440c3a75bdb92b8

COUNT = 107
b = 160
XKey = fffffffffffffffffffffffffff0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 84d1a958b589575dca967735a48e84acd6ed6fe2

COUNT = 108
b = 160
XKey = fffffffffffffffffffffffffff8000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6dba443733aee1d27c96ac8b482de49c99611060

COUNT = 109
b = 160
XKey = fffffffffffffffffffffffffffc000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5893a982719d8b2fa82a69099cdf967193e02b6e

COUNT = 110
b = 160
XKey = fffffffffffffffffffffffffffe000000000000
XSeed = 0000000000000000000000000000000000000000
