#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	X = 38566371241b08f2f6495a9852242874fed9ae9c
X = 58bf08707ecdcc2be2a2340092b3dc4d88a4f5f8

COUNT = 25
b = 360
XKey = 6a80291f5793a3d8fa81960b80d432b73e9b1c7e97bd6ea1208c002c029de66ea0d839ac7acb1b175143f5fa8d
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 6a80291f5793a3d8fa81960b80d432b73e9b1c7e97bd6ea120a553222fcf7d0528832e949b2472583ad11b3164
	X = 1952f62d31969687aaf4e820595740e98d2536d6

	j = 1
	XKey = 6a80291f5793a3d8fa81960b80d432b73e9b1c7e97bd6ea120e5b6c2a2686fa1f0590d14364a581d16e568da2e
	X = 4063a07298f29cc7d5de7f9b25e5c4dc144da8c9

	j = 2
	XKey = 6a80291f5793a3d8fa81960b80d432b73e9b1c7e97bd6ea1212a072a1e027ce82f770820f67fdd14221292b4fb
	X = 4450677b9a0d463f1dfb0cc03584f70b2d29dacc

	j = 3
	XKey = 6a80291f5793a3d8fa81960b80d432b73e9b1c7e97bd6ea121bb8b6fc5c179651b2e33784eaf9b77ef951a4159
	X = 918445a7befc7cebb72b57582fbe63cd82878c5d

	j = 4
	XKey = 6a80291f5793a3d8fa81960b80d432b73e9b1c7e97bd6ea121bdb2f80fceda66c35102f1eebdb31a4e56bb9519
	X = 0227884a0d6101a822cf79a00e17a25ec1a153bf
X = 038be9505a942bb1af4e13e0514e8a08a9e4ccba

COUNT = 26
b = 368
XKey = e3bb5f5d529b743ba32891d82baede90670ad9b6eec7eed9a586474632a3e5ceb315f0caaf964b5c4c056cf7c308
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = e3bb5f5d529b743ba32891d82baede90670ad9b6eec7eed9a5866593410cd43f36b853df42873c3b56f1a21d9a8b
	X = 1e4d0e68ee7083a2631492f0f0df0aec3525d782

	j = 1
	XKey = e3bb5f5d529b743ba32891d82baede90670ad9b6eec7eed9a586b4aa2148d0e41be7d4dcdf6e860acca449024ddd
	X = 4f16e03bfca4e52f80fd9ce749cf75b2a6e4b351

	j = 2
	XKey = e3bb5f5d529b743ba32891d82baede90670ad9b6eec7eed9a586ec7fb66df410693eaa795cd5ea2d3fa0d32aa092
	X = 37d59525232c4d56d59c7d67642272fc8a2852b4

	j = 3
	XKey = e3bb5f5d529b743ba32891d82baede90670ad9b6eec7eed9a586efcb7e3d441915d665a91cd757b946eb2a5058a2
	X = 034bc7cf5008ac97bb2fc0016d8c074a5725b80f

	j = 4
	XKey = e3bb5f5d529b743ba32891d82baede90670ad9b6eec7eed9a587323933d08d19b74ee56071bb72d747b04514887a
	X = 426db5934900a1787fb754e41b1e00c51ac42fd7
X = 7c758ba015209477d8ba306d82eb68872cf19975

COUNT = 27
b = 376
XKey = d905c5e8c707a3ea31b705aa7a81fc0cc686715c019154e2244df7b7b3b6b4d78aced676da91b7986f2a25dc34670a
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = d905c5e8c707a3ea31b705aa7a81fc0cc686715c019154e2244df7e180872c8634e62cc5268a8c05cf7ba3a200359e
	X = 29ccd077aeaa17564e4bf8d46d60517dc5cbce93

	j = 1
	XKey = d905c5e8c707a3ea31b705aa7a81fc0cc686715c019154e2244df8632d3bc3cb1350c79016e40d0cbd8e741f6e5238
	X = 81acb49744de6a9acaf0598106ee12d07d6e1c99

	j = 2
	XKey = d905c5e8c707a3ea31b705aa7a81fc0cc686715c019154e2244df885d95a8a916a7a2ea7f03a405ad0f93f9d77c18d
	X = 22ac1ec6c657296717d956334e136acb7e096f54

	j = 3
	XKey = d905c5e8c707a3ea31b705aa7a81fc0cc686715c019154e2244df8b49e635298ef87e13b9a92ba4eb84ef86716e5f1
	X = 2ec508c807850db293aa5879f3e755b8c99f2463

	j = 4
	XKey = d905c5e8c707a3ea31b705aa7a81fc0cc686715c019154e2244df8e9b957280015924666f290ede39b67277912750a
	X = 351af3d567260a652b57fe3394e3182f11fb8f18
X = 162c9b7445e58467f899a5153552102c7e672b43

COUNT = 28
b = 384
XKey = 1c98a0c0a3664fad38d5b2afedc301b34f97da6d8dd18792dde680481c4a30dbb4cefcb1c32c82807ae01ebec33ab359
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 1c98a0c0a3664fad38d5b2afedc301b34f97da6d8dd18792dde6804825823818a880e223ecc2d976436d09600eac7869
	X = 0938073cf3b1e572299656f5c88ceaa14b71c50f

	j = 1
	XKey = 1c98a0c0a3664fad38d5b2afedc301b34f97da6d8dd18792dde68048889aca28fc00719a4478faf814944f8057cbd64e
	X = 63189210537f8f7657b62181d1274620491f5de4

	j = 2
	XKey = 1c98a0c0a3664fad38d5b2afedc301b34f97da6d8dd18792dde68048bf953460fe003ebaedf43a3eb071ef41d188a4ca
	X = 36fa6a3801ffcd20a97b3f469bdd9fc179bcce7b

	j = 3
	XKey = 1c98a0c0a3664fad38d5b2afedc301b34f97da6d8dd18792dde68048d0d9222a2929cde3cda568da92d4876e249e2e22
	X = 1143edc92b298f28dfb12e9be262982c53158957

	j = 4
	XKey = 1c98a0c0a3664fad38d5b2afedc301b34f97da6d8dd18792dde6804960a182229a66e11e271693dda927323973f3a1a4
	X = 8fc85ff8713d133a59712b031652aacb4f557381
X = 81b35b45534c63c5ba54bff3f5400d53089716b4

COUNT = 29
b = 392
XKey = 436d02b82176347533a4c3c0af5f436c6745ab25a77d59616147569487d7dca3b963159c207b26a49a996c3117f9057943
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 436d02b82176347533a4c3c0af5f436c6745ab25a77d596161475694883946cd44f5460a9c177ad7c12806e1687444900c
	X = 616a298b92306e7b9c5433268e9ab0507b3f16c8

	j = 1
	XKey = 436d02b82176347533a4c3c0af5f436c6745ab25a77d59616147569488ae076c24b047806fbc1956f6623d585475dc1789
	X = 74c09edfbb0175d3a49e7f353a3676ec0197877c

	j = 2
	XKey = 436d02b82176347533a4c3c0af5f436c6745ab25a77d59616147569488b5cbb41f59fc0fa5bf837c697f7df7b3f6b24850
	X = 07c447faa9b48f36036a25731d409f5f80d630c6

	j = 3
	XKey = 436d02b82176347533a4c3c0af5f436c6745ab25a77d59616147569488da912b24802e8728b83c6521eaf85b80c2dd236d
	X = 24c5770526327782f8b8e8b86b7a63cccc2adb1c

	j = 4
	XKey = 436d02b82176347533a4c3c0af5f436c6745ab25a77d59616147569488f11fce0dec4dee64d42e278fb3cfb17b8472107f
	X = 168ea2e96c1f673c1bf1c26dc8d755fac194ed11
X = 5cd4a7cc7975287a75cbf09a5d2a9b579f2096f2

COUNT = 30
b = 400
XKey = 6678e002fc9c04242e812785eaeb4b32de622a093ce31c12bad53c13de3ec65e7837c4ee709eeab2c10abe29c604fc2fb574
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 6678e002fc9c04242e812785eaeb4b32de622a093ce31c12bad53c13de3f018c30a76b01d36e645e8c0f6b48f70d4ff8d7d7
	X = 3b2db86fa61362cf79abcb04ad1f310853c92262

	j = 1
	XKey = 6678e002fc9c04242e812785eaeb4b32de622a093ce31c12bad53c13de3f1c5357a086aad283504603412e2f402dd20442ed
	X = 1ac726f91ba8ff14ebe77731c2e64920820b6b15

	j = 2
	XKey = 6678e002fc9c04242e812785eaeb4b32de622a093ce31c12bad53c13de3f4aa5426c2defb39c4f28d39851f40a8e7bc63191
	X = 2e51eacba744e118fee2d05723c4ca60a9c1eea3

	j = 3
	XKey = 6678e002fc9c04242e812785eaeb4b32de622a093ce31c12bad53c13de3f9fd89d2e37a7ce0af86b828a384b5a1e00bf7bcf
	X = 55335ac209b81a6ea942aef1e6574f8f84f94a3d

	j = 4
	XKey = 6678e002fc9c04242e812785eaeb4b32de622a093ce31c12bad53c13de3faaeaf1cc2e9ca9fb132e4009925e9991a6ec075e
	X = 0b12549df6f4dbf01ac2bd7f5a133f73a62c8b8e
X = 2002a1e81fe9f8c07b995a467b10bbf9d53f0f08

COUNT = 31
b = 408
XKey = c6a90c2baa871475e8b8fc869747b75759a0144f8df38fc1c6d96db77b3a08ee006e6721b4a2118a7d7e23a77105a13ad6bc0a
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = c6a90c2baa871475e8b8fc869747b75759a0144f8df38fc1c6d96db77b3a09619ac8b9ec00d1936957337b26f406681a0f7eab
	X = 739a5a52ca4c2f81ded9b5577f8300c6df38c2a0

	j = 1
	XKey = c6a90c2baa871475e8b8fc869747b75759a0144f8df38fc1c6d96db77b3a096a585900cf4fe5d373b181066778ec19c417c8c4
	X = 08bd9046e34f14400a5a4d8b4084e5b1aa084a18

	j = 2
	XKey = c6a90c2baa871475e8b8fc869747b75759a0144f8df38fc1c6d96db77b3a0984f032e17d6ce0c49d4cf68669877a7911dec2d1
	X = 1a97d9e0ae1cfaf1299b7580020e8e5f4dc6fa0c

	j = 3
	XKey = c6a90c2baa871475e8b8fc869747b75759a0144f8df38fc1c6d96db77b3a09bab76cdcd657a233a72506578090cea4497f17d0
	X = 35c739fb58eac16f09d80fd11709542b37a054fe

	j = 4
	XKey = c6a90c2baa871475e8b8fc869747b75759a0144f8df38fc1c6d96db77b3a09d7033e080e04146116cadcc127bebfa441a2ea7a
	X = 1c4bd12b37ac722d6fa5d669a72df0fff823d2a9
X = 24ad321a07792bd6480b3996af8acaee70100e36

COUNT = 32
b = 416
XKey = 7e26352471ef335e6c479730356507bd399ae5ee8a40730924ed3b8674ecae1e1bed0b24effb821842af9a7a68a3d0dc732a803b
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 7e26352471ef335e6c479730356507bd399ae5ee8a40730924ed3b8674ecae1e37906e03bf01a40dc385dec30275750263c5d329
	X = 1ba362decf0621f580d6444899d1a425f09b52ed

	j = 1
	XKey = 7e26352471ef335e6c479730356507bd399ae5ee8a40730924ed3b8674ecae1e808960807b1e1439ca8a6f4fd818bf2cfad24066
	X = 48f8f27cbc1c702c0704908cd5a34a2a970c6d3c

	j = 2
	XKey = 7e26352471ef335e6c479730356507bd399ae5ee8a40730924ed3b8674ecae1ee706012e22b23b91da6f7057ee6f3f06426e75da
	X = 667ca0ada79427580fe5010816567fd9479c3573

	j = 3
	XKey = 7e26352471ef335e6c479730356507bd399ae5ee8a40730924ed3b8674ecae1f04087f696b1715c76f6a8a80def17ec5057eb4c4
	X = 1d027e3b4864da3594fb1a28f0823fbec3103ee9

	j = 4
	XKey = 7e26352471ef335e6c479730356507bd399ae5ee8a40730924ed3b8674ecae1f64c5abaf78ae3ef42c8f7988dd1fec93917cb663
	X = 60bd2c460d97292cbd24ef07fe2e6dce8bfe019e
X = 7fa51f334bc6dd7d8d7b526756305a99dc3a2126

COUNT = 33
b = 424
XKey = d85adf2504c037bd993192e0d7c049ce12416fa20651be7b6b97d0dac949934b8ef1f7485e71e95aaa448581840887d6b139036f00
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = d85adf2504c037bd993192e0d7c049ce12416fa20651be7b6b97d0dac949934b8f008ec41f50432ecb6123de6b4adff18205c7133a
	X = 0e977bc0de59d4211c9e5ce742581ad0ccc3a439

	j = 1
	XKey = d85adf2504c037bd993192e0d7c049ce12416fa20651be7b6b97d0dac949934b8f0cf51eaeb6f4c07e1666393ea31f52dd2f868b8d
	X = 0c665a8f66b191b2b5425ad3583f615b29bf7852

	j = 2
	XKey = d85adf2504c037bd993192e0d7c049ce12416fa20651be7b6b97d0dac949934b8f6cdf49d6fea4a3beb66413c6e0a66df740853f3b
	X = 5fea2b2847afe3409ffdda883d871b1a10feb3ad

	j = 3
	XKey = d85adf2504c037bd993192e0d7c049ce12416fa20651be7b6b97d0dac949934b8fa2e8a8a5487c79f7b42c50db853589c68c59876e
	X = 36095ece49d7d638fdc83d14a48f1bcf4bd44832

	j = 4
	XKey = d85adf2504c037bd993192e0d7c049ce12416fa20651be7b6b97d0dac949934b8fbe4bc325b66a2f0c77d501d5040bfcdb5ea69a38
	X = 1b631a806dedb514c3a8b0f97ed67314d24d12c9
X = 1a55fe325ab1bb3e7e71e5b4bb557731a5c1bd6e

COUNT = 34
b = 432
XKey = 2c177430f667b9ffed943ba6b545502e03e8ff98a4a71c71c197b5a76133ad9b2f0aa7777eb425c28a0af1320097bdc1c1490602e36c
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 2c177430f667b9ffed943ba6b545502e03e8ff98a4a71c71c197b5a76133ad9b2f0aae5b9ca6190eb351246854fdb61f988e564d1415
	X = 06e41df1f34c294633365465f85dd745504a30a8

	j = 1
	XKey = 2c177430f667b9ffed943ba6b545502e03e8ff98a4a71c71c197b5a76133ad9b2f0add7211dbafb73ca518e7e8fa70e88e7d91b3ec15
	X = 2f16753596a88953f47f93fcbac8f5ef3b66d7ff

	j = 2
	XKey = 2c177430f667b9ffed943ba6b545502e03e8ff98a4a71c71c197b5a76133ad9b2f0afca2a0c68aeb960640161aa98cac3ef25c6182eb
	X = 1f308eeadb345961272e31af1bc3b074caad96d5

	j = 3
	XKey = 2c177430f667b9ffed943ba6b545502e03e8ff98a4a71c71c197b5a76133ad9b2f0b33f3d9ec0045060148b7755d653a05b3f8d5c9e3
	X = 3751392575596ffb08a15ab3d88dc6c19c7446f7

	j = 4
	XKey = 2c177430f667b9ffed943ba6b545502e03e8ff98a4a71c71c197b5a76133ad9b2f0b732e809735b630baf64f0e21dcb620431a477002
	X = 3f3aa6ab35712ab9ad9798c4777c1a8f2171a61e
X = 0c0c503bc55a1a7fefe3e8c03d5e96eb6c752030

COUNT = 35
b = 440
XKey = bbda76673afb7775169569a8a5af016eee4b0ceec5f6b341389efddf2aa495573e32ce44f7cfe47c1d30858a62518f5f45c51c44374bbc
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = bbda76673afb7775169569a8a5af016eee4b0ceec5f6b341389efddf2aa495573e32ce97cfc52b5ad7e1597ed8759f21a7217293b687e0
	X = 52d7f546debab0d3f476240fc2615c564f7f3c23

	j = 1
	XKey = bbda76673afb7775169569a8a5af016eee4b0ceec5f6b341389efddf2aa495573e32ceca274e43e9ff0187049c1303a44a9750d11ab07d
	X = 325789188f27202d85c39d6482a375de3d64289c

	j = 2
	XKey = bbda76673afb7775169569a8a5af016eee4b0ceec5f6b341389efddf2aa495573e32cecdb274104715083d796b6963b725871a89ad1338
	X = 038b25cc5d1606b674cf566012daefc9b89262ba

	j = 3
	XKey = bbda76673afb7775169569a8a5af016eee4b0ceec5f6b341389efddf2aa495573e32cf438910c674a67190f38b3aa20c5b06062c2f8230
	X = 75d69cb62d9169537a1fd13e55357eeba2826ef7

	j = 4
	XKey = bbda76673afb7775169569a8a5af016eee4b0ceec5f6b341389efddf2aa495573e32cf4fd92630763add83ad17f3232469d9ad6276d02e
	X = 0c50156a01946bf2b98cb881180ed3a736474dfd
X = 2c7e201aa8bfd4b5256e097f64f7bf9784ef0fb3

COUNT = 36
b = 448
XKey = 94375ea7c4f2865c585a205d24c5b4631243a494b9de62ef3120dfe925d647582914eb914e797fcdf4b485d2e04709cf8f8b8f87c9f54ab1
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 94375ea7c4f2865c585a205d24c5b4631243a494b9de62ef3120dfe925d647582914eb918331ac939282a07893e4f6ec1347a03611aaecb7
	X = 34b82cc59dce1aa5b39ded1c83bc10ae47b5a205

	j = 1
	XKey = 94375ea7c4f2865c585a205d24c5b4631243a494b9de62ef3120dfe925d647582914eb91ced27abf9f25980bfc77149ac2f65adc57041498
	X = 4ba0ce2c0ca2f79368921daeafaebaa6455927e0

	j = 2
	XKey = 94375ea7c4f2865c585a205d24c5b4631243a494b9de62ef3120dfe925d647582914eb92189c0fc4dce81b88687743a756b8e7c00a82a721
	X = 49c995053dc2837c6c002f0c93c28ce3b37e9288

	j = 3
	XKey = 94375ea7c4f2865c585a205d24c5b4631243a494b9de62ef3120dfe925d647582914eb928bc08930d481d035319487206b2fc84b71391a6d
	X = 7324796bf799b4acc91d43791476e08b66b6734b

	j = 4
	XKey = 94375ea7c4f2865c585a205d24c5b4631243a494b9de62ef3120dfe925d647582914eb928da22edb618810decb2244639f36a0a8f4a295df
	X = 01e1a5aa8d0640a9998dbd433406d85d83697b71
X = 4279e8657ca57eddefa18bcaf42a97ee9586759a

COUNT = 37
b = 456
XKey = 76396b154171359f31385eee230648701cdbc73a308e25faa262692d4cdbd89241d0bddeb2c066b10e6a6fc96d9743762f3bdf4de0bcd9215f
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 76396b154171359f31385eee230648701cdbc73a308e25faa262692d4cdbd89241d0bddeb35061aa57f5e9adcd9401e9629772f1760aa2cf60
	X = 8ffaf9498b79e45ffcbe73335b93a3954dc9ae00

	j = 1
	XKey = 76396b154171359f31385eee230648701cdbc73a308e25faa262692d4cdbd89241d0bddeb3b5956469a1ac1fbe5991508a6f91648ef5961af6
	X = 6533ba11abc271f0c58f6727d81e7318eaf34b95

	j = 2
	XKey = 76396b154171359f31385eee230648701cdbc73a308e25faa262692d4cdbd89241d0bddeb3f70e490594799e2dcf305d6ee2b02c073ef3c38d
	X = 4178e49bf2cd7e6f759f0ce4731ec778495da896

	j = 3
	XKey = 76396b154171359f31385eee230648701cdbc73a308e25faa262692d4cdbd89241d0bddeb43cc750e368889c2de0f0d89c6a37ccfcadc8bb03
	X = 45b907ddd40efe0011c07b2d8787a0f56ed4f775

	j = 4
	XKey = 76396b154171359f31385eee230648701cdbc73a308e25faa262692d4cdbd89241d0bddeb4787d2ac5e00cbf6d2d2eaddec94509046625a18b
	X = 3bb5d9e27784233f4c3dd5425f0d3c07b85ce687
X = 65bc954b10e236bfd35379240a1887ab5c93fb5a

COUNT = 38
b = 464
XKey = 27644350d729ae1d880e58567c9bb66bef6b0a684d8d347ba229cbb152676c000a8c528af667272035eb1a058a1d32f55431e266c0efdd0e3d5c
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 27644350d729ae1d880e58567c9bb66bef6b0a684d8d347ba229cbb152676c000a8c528af66731b6e67ae2de7158ae197ff38517fa7d7f613ff9
	X = 0a96b08fc8d8e73b7b242bc1a2b1398da253029c

	j = 1
	XKey = 27644350d729ae1d880e58567c9bb66bef6b0a684d8d347ba229cbb152676c000a8c528af667c1e988424a853e0c673286944c3e0b34e656eaf0
	X = 9032a1c767a6ccb3b91906a0c72610b766f5aaf6

	j = 2
	XKey = 27644350d729ae1d880e58567c9bb66bef6b0a684d8d347ba229cbb152676c000a8c528af6680e67387fa97feb73f5e9892fdd2c7722c7858b47
	X = 4c7db03d5efaad678eb7029b90ee6bede12ea056

	j = 3
	XKey = 27644350d729ae1d880e58567c9bb66bef6b0a684d8d347ba229cbb152676c000a8c528af6685aeeb4a3139a6e56620da3fb5038d7d00046e9ab
	X = 4c877c236a1a82e26c241acb730c60ad38c15e63

	j = 4
	XKey = 27644350d729ae1d880e58567c9bb66bef6b0a684d8d347ba229cbb152676c000a8c528af66865ecbeedb01f8aa6d0310b3021ba24480774c32e
	X = 0afe0a4a9c851c506e236734d1814c78072dd982
X = 4e818cafdb0344c2893edc7d2c1fef518bb3a5d2

COUNT = 39
b = 472
XKey = 7763dcabbd7532426e436bf096741e41a290449a74c3ed1cb7de32cb709f6bf0d632a2bc64f7472d2c8624366ef1941a6949f01971634b4e42db5f
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 7763dcabbd7532426e436bf096741e41a290449a74c3ed1cb7de32cb709f6bf0d632a2bc64f74736df47ba2a9878184c01eed1c602c51550020476
	X = 09b2c195f42986843198a4e1ac9161ca01bf2916

	j = 1
	XKey = 7763dcabbd7532426e436bf096741e41a290449a74c3ed1cb7de32cb709f6bf0d632a2bc64f74748d7629314ad6601f157f7a9bd6685af5379b447
	X = 11f81ad8ea14ede9a55608d7f763c09a0377afd0

	j = 2
	XKey = 7763dcabbd7532426e436bf096741e41a290449a74c3ed1cb7de32cb709f6bf0d632a2bc64f7479dc019629dd13cb83b4fc3951487ead2e359c7d2
	X = 54e8b6cf8923d6b649f7cbeb572165238fe0138a

	j = 3
	XKey = 7763dcabbd7532426e436bf096741e41a290449a74c3ed1cb7de32cb709f6bf0d632a2bc64f747e6ccbdcb06d91ec4b287ea9e9aa59d52b39289b6
	X = 490ca4686907e20c77382709861db27fd038c1e3

	j = 4
	XKey = 7763dcabbd7532426e436bf096741e41a290449a74c3ed1cb7de32cb709f6bf0d632a2bc64f7483ac670c49d6e7fbe65d09ea476f625b4eab9005a
	X = 53f9b2f9969560f9b348b405dc508862372676a3
X = 1fbef75b3fd2cbac421e500972d69edaff67d686

COUNT = 40
b = 480
XKey = b8fc9605adc775eabbaae77e8018a764a664c928152796c766e197729be3f08f0e6cf001a812e5a95363352cb2cdaaf70fbb0e819501f8d0bf7ae53f
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = b8fc9605adc775eabbaae77e8018a764a664c928152796c766e197729be3f08f0e6cf001a812e5a9a371877be7af35e4a5c0af0417c96f313828876c
	X = 500e524f34e18aed9605a08282c7766078ada22c

	j = 1
	XKey = b8fc9605adc775eabbaae77e8018a764a664c928152796c766e197729be3f08f0e6cf001a812e5aa0d94772cd47a1b5f564786a376c41cb8c10e2740
	X = 6a22efb0eccae57ab086d79f5efaad8788e59fd3

	j = 2
	XKey = b8fc9605adc775eabbaae77e8018a764a664c928152796c766e197729be3f08f0e6cf001a812e5aa2a4cc88e2ae08433280ac9e5587f74773760b635
	X = 1cb85161566668d3d1c34341e1bb57be76528ef4

	j = 3
	XKey = b8fc9605adc775eabbaae77e8018a764a664c928152796c766e197729be3f08f0e6cf001a812e5aa565584ff2b3fd02388c1edb76b77dcdd67c7b4d8
	X = 2c08bc71005f4bf060b723d212f868663066fea2

	j = 4
	XKey = b8fc9605adc775eabbaae77e8018a764a664c928152796c766e197729be3f08f0e6cf001a812e5aae3d957339978837fd240a8a8a0b8b6faa1da77e4
	X = 8d83d2346e38b35c497ebaf13540da1d3a12c30b
X = 3795e90ec11da4beb841f8d3127ae85a5e55dc9f

COUNT = 41
b = 488
XKey = 0a1fb3b3ec461c1a0e200e0744c29952dada033ed6e4264f7ea1135b1ac5fbe4fbf050a5bce0276bc8e5e1261c950a404fc0812dcfa7d9446d6800cd1c
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 0a1fb3b3ec461c1a0e200e0744c29952dada033ed6e4264f7ea1135b1ac5fbe4fbf050a5bce0276bc91168fc2dad8d1f808a576db3172ce95ed98d02b0
	X = 2b87d6111882df30c9d63fe36f53a4f1718c3593

	j = 1
	XKey = 0a1fb3b3ec461c1a0e200e0744c29952dada033ed6e4264f7ea1135b1ac5fbe4fbf050a5bce0276bc9a34b79b46743bd917c8913a9166960a6980b6b29
	X = 91e27d86b9b69e10f231a5f5ff3c7747be7e6878

	j = 2
	XKey = 0a1fb3b3ec461c1a0e200e0744c29952dada033ed6e4264f7ea1135b1ac5fbe4fbf050a5bce0276bc9e0c0b008ec36b98a808f59d81f951ed700305bd1
	X = 3d75365484f2fbf90406462f092bbe306824f0a7

	j = 3
	XKey = 0a1fb3b3ec461c1a0e200e0744c29952dada033ed6e4264f7ea1135b1ac5fbe4fbf050a5bce0276bca05c0d7f4498c8142c3e0026b16e9b78635f21e45
	X = 250027eb5d55c7b84350a892f75498af35c1c273

	j = 4
	XKey = 0a1fb3b3ec461c1a0e200e0744c29952dada033ed6e4264f7ea1135b1ac5fbe4fbf050a5bce0276bca41f5dbb95d3416884011e9f5422f124e32bb2ab5
	X = 3c3503c513a795457c31e78a2b455ac7fcc90c6f
X = 842f365c48b667df257f32735bedc0dd4e741e7c

COUNT = 42
b = 496
XKey = 6770066070980c182cf86bc21ba72b5428713f0b738464b8536d4c5b9c43fcf21d2273936ddb8cb9e8ea25dcf4a9814489c3eb1ef0ea9cd0cacddf8a5544
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 6770066070980c182cf86bc21ba72b5428713f0b738464b8536d4c5b9c43fcf21d2273936ddb8cb9e8ea6b43843bbcf2df6c1f9af1b6002cbc8528f7b014
	X = 45668f923bae55a8347c00cb635bf1b7496d5acf

	j = 1
	XKey = 6770066070980c182cf86bc21ba72b5428713f0b738464b8536d4c5b9c43fcf21d2273936ddb8cb9e8eabd5e5e308670b47424b44fea26c63a9a4a2e87e5
	X = 521ad9f4c97dd50805195e3426997e152136d7d0

	j = 2
	XKey = 6770066070980c182cf86bc21ba72b5428713f0b738464b8536d4c5b9c43fcf21d2273936ddb8cb9e8eb1c2543f92e86a3cfabfbcc60a933d14b6e415ef8
	X = 5ec6e5c8a815ef5b87477c76826d96b12412d712

	j = 3
	XKey = 6770066070980c182cf86bc21ba72b5428713f0b738464b8536d4c5b9c43fcf21d2273936ddb8cb9e8eb24a5ba5e75a020777ab5975313165c77c656f545
	X = 0880766547197ca7ceb9caf269e28b2c5815964c

	j = 4
	XKey = 6770066070980c182cf86bc21ba72b5428713f0b738464b8536d4c5b9c43fcf21d2273936ddb8cb9e8eb32c0e77572ae6b0bf53402e72974703a9cf7f9dd
	X = 0e1b2d16fd0e4a947a7e6b94165e13c2d6a10497
X = 25f4a835891904e1169f2d42c73d94051a35e09f

COUNT = 43
b = 504
XKey = a67821fa5e182c5aff312cb714b3a399cf97f6e84e14ccba1e16b76afeec16eae5403a5a464dc7d9924c5d9bff2f783b8892955334ef974b9c11686ea7cbe3
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = a67821fa5e182c5aff312cb714b3a399cf97f6e84e14ccba1e16b76afeec16eae5403a5a464dc7d9924c5deab01fb7d565a061025dfc797702cf60f8821303
	X = 4eb0f03f99dd0dcbaf290ce22b66bdf889da471f

	j = 1
	XKey = a67821fa5e182c5aff312cb714b3a399cf97f6e84e14ccba1e16b76afeec16eae5403a5a464dc7d9924c5e33693da6b4da328b75fceaa2568fe97de1f14e57
	X = 48b91deedf74922a739eee28df8d1a1ce96f3b53

	j = 2
	XKey = a67821fa5e182c5aff312cb714b3a399cf97f6e84e14ccba1e16b76afeec16eae5403a5a464dc7d9924c5e33f3456432391d3be4781da3fa36cabbee6e9569
	X = 008a07bd7d5eeab06e7b3301a3a6e13e0c7d4711

	j = 3
	XKey = a67821fa5e182c5aff312cb714b3a399cf97f6e84e14ccba1e16b76afeec16eae5403a5a464dc7d9924c5e99c915f6c7465d841342f4e8dc5b78805d3448ac
	X = 65d5d092950d40482ecad744e224adc46ec5b342

	j = 4
